base,visibility,dt,timezone,id,name,cod,coord.lon,coord.lat,main.temp,main.feels_like,main.temp_min,main.temp_max,main.pressure,main.humidity,main.sea_level,main.grnd_level,wind.speed,wind.deg,rain.1h,clouds.all,sys.type,sys.id,sys.country,sys.sunrise,sys.sunset,wind.gust,weather_id,main,description,icon
stations,10000.0,1.728204976E9,7200.0,3183875.0,Tirana,200.0,19.8189,41.3275,19.49,19.4,19.49,19.49,1012.0,73.0,1012.0,976.0,3.6,230.0,0.41,75.0,1.0,6359.0,AL,1.728189765E9,1.728231271E9,NaN,501,Rain,moderate rain,10d
stations,10000.0,1.728205208E9,7200.0,3041566.0,Andorra la Vella,200.0,1.4941,42.5045,11.84,11.01,11.66,13.56,1011.0,74.0,1011.0,814.0,1.86,205.0,NaN,100.0,2.0,2037369.0,AD,1.728194209E9,1.728235621E9,2.2,804,Clouds,overcast clouds,04d
stations,10000.0,1.728205212E9,14400.0,616052.0,Yerevan,200.0,44.5136,40.1811,22.09,21.09,22.09,22.09,1017.0,28.0,1017.0,896.0,1.54,150.0,NaN,0.0,1.0,8851.0,AM,1.728183795E9,1.72822539E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728204806E9,7200.0,2761369.0,Vienna,200.0,16.3721,48.2085,12.08,11.41,10.96,13.26,1014.0,79.0,1014.0,987.0,4.12,330.0,NaN,75.0,2.0,2037452.0,AT,1.728190863E9,1.728231827E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204863E9,14400.0,587084.0,Baku,200.0,49.892,40.3777,25.03,25.18,25.03,25.03,1020.0,61.0,1020.0,1019.0,9.26,160.0,NaN,75.0,1.0,8841.0,AZ,1.72818251E9,1.728224094E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.72820434E9,10800.0,625144.0,Minsk,200.0,27.5667,53.9,7.86,4.72,7.86,7.86,1012.0,74.0,1012.0,985.0,5.49,49.0,1.12,100.0,1.0,8939.0,BY,1.728188455E9,1.728228863E9,9.33,501,Rain,moderate rain,10d
stations,10000.0,1.728204538E9,7200.0,2800866.0,Brussels,200.0,4.3488,50.8504,9.65,8.04,8.73,11.4,1007.0,87.0,1007.0,1000.0,3.09,120.0,NaN,0.0,1.0,1227.0,BE,1.728193875E9,1.728234585E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728205215E9,7200.0,3191281.0,Sarajevo,200.0,18.3564,43.8486,11.62,11.45,11.62,11.95,1013.0,100.0,1013.0,904.0,1.54,0.0,NaN,75.0,2.0,145110.0,BA,1.728190209E9,1.728231529E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204856E9,10800.0,727011.0,Sofia,200.0,23.3242,42.6975,13.83,13.41,13.83,16.69,1011.0,82.0,1011.0,933.0,2.57,310.0,NaN,75.0,1.0,6366.0,BG,1.728188972E9,1.728230381E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728205067E9,7200.0,6618983.0,Donji grad,200.0,15.9775,45.8131,13.39,12.95,12.12,13.83,1015.0,83.0,1015.0,996.0,0.51,0.0,NaN,40.0,2.0,2006646.0,HR,1.728190857E9,1.728232023E9,NaN,802,Clouds,scattered clouds,03d
stations,10000.0,1.728204465E9,10800.0,146268.0,Nicosia,200.0,33.3667,35.1667,28.83,28.61,25.18,29.1,1012.0,42.0,1012.0,980.0,0.0,0.0,NaN,20.0,1.0,6370.0,CY,1.728186312E9,1.728228222E9,NaN,801,Clouds,few clouds,02d
stations,10000.0,1.728204574E9,7200.0,3067696.0,Prague,200.0,14.4208,50.088,9.17,8.66,8.26,10.52,1014.0,83.0,1014.0,979.0,1.54,0.0,NaN,75.0,2.0,2010430.0,CZ,1.728191418E9,1.728232209E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204994E9,7200.0,2618425.0,Copenhagen,200.0,12.5655,55.6759,12.41,11.77,10.5,13.01,1015.0,79.0,1015.0,1014.0,2.57,120.0,NaN,4.0,2.0,2035645.0,DK,1.728192163E9,1.728232354E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728204737E9,10800.0,588409.0,Tallinn,200.0,24.7535,59.437,11.19,10.35,11.19,11.96,1015.0,76.0,1015.0,1012.0,4.63,220.0,NaN,0.0,1.0,1330.0,EE,1.728189487E9,1.728229181E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728204878E9,10800.0,658225.0,Helsinki,200.0,24.9355,60.1695,12.54,11.96,11.66,13.21,1013.0,81.0,1013.0,1011.0,12.52,210.0,NaN,75.0,2.0,2011913.0,FI,1.728189499E9,1.728229082E9,14.75,803,Clouds,broken clouds,04d
stations,4800.0,1.728204926E9,7200.0,2988507.0,Paris,200.0,2.3488,48.8534,10.91,10.48,10.0,11.59,1004.0,93.0,1004.0,995.0,4.63,130.0,0.1,100.0,2.0,2012208.0,FR,1.728194261E9,1.728235159E9,NaN,301,Drizzle,drizzle,09d
stations,10000.0,1.728204575E9,14400.0,611717.0,Tbilisi,200.0,44.8337,41.6941,21.84,21.46,21.84,21.84,1019.0,53.0,1019.0,951.0,2.06,0.0,NaN,0.0,1.0,8862.0,GE,1.72818377E9,1.728225261E9,NaN,701,Mist,mist,50d
stations,10000.0,1.728204964E9,7200.0,2950159.0,Berlin,200.0,13.4105,52.5244,10.15,9.44,9.01,11.12,1014.0,85.0,1014.0,1009.0,1.54,110.0,NaN,100.0,2.0,2011538.0,DE,1.728191782E9,1.728232329E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728204923E9,10800.0,264371.0,Athens,200.0,23.7162,37.9795,25.08,25.24,23.89,26.43,1011.0,61.0,1011.0,987.0,2.68,242.0,NaN,81.0,2.0,2005332.0,GR,1.728188717E9,1.728230449E9,4.47,804,Clouds,overcast clouds,04d
stations,10000.0,1.728205068E9,7200.0,3054643.0,Budapest,200.0,19.0399,47.498,12.74,12.34,11.55,12.82,1013.0,87.0,1013.0,991.0,1.54,180.0,NaN,75.0,2.0,2009313.0,HU,1.728190192E9,1.728231218E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728205188E9,0.0,3413829.0,Reykjavik,200.0,-21.8954,64.1355,1.81,-0.95,1.81,3.1,1020.0,55.0,1020.0,1006.0,2.57,20.0,NaN,0.0,1.0,91.0,IS,1.728201111E9,1.728239944E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204331E9,-25200.0,5344157.0,Dublin,200.0,-121.9358,37.7021,23.23,22.55,21.24,25.34,1014.0,36.0,1014.0,989.0,1.54,80.0,NaN,0.0,1.0,4774.0,US,1.728223686E9,1.728265378E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.72820513E9,-14400.0,4219762.0,Rome,200.0,-85.1647,34.257,17.35,17.6,16.11,18.26,1018.0,94.0,1018.0,991.0,1.67,68.0,NaN,0.0,2.0,2038061.0,US,1.728214747E9,1.72825667E9,1.57,800,Clear,clear sky,01n
stations,10000.0,1.728204758E9,18000.0,1526273.0,Nur-Sultan,200.0,71.446,51.1801,17.97,16.34,17.97,17.97,1013.0,20.0,1013.0,972.0,5.0,260.0,NaN,40.0,1.0,8820.0,KZ,1.728177769E9,1.728218491E9,NaN,800,Clear,clear sky,01n
stations,10000.0,1.728205096E9,10800.0,456173.0,Rīga,200.0,24.0833,57.0,10.03,9.13,10.02,10.51,1017.0,78.0,1017.0,1016.0,2.06,160.0,NaN,0.0,2.0,2075320.0,LV,1.728189478E9,1.728229511E9,NaN,802,Clouds,scattered clouds,03d
stations,10000.0,1.728204604E9,7200.0,3042030.0,Vaduz,200.0,9.5215,47.1415,12.56,11.96,10.25,12.56,1010.0,80.0,1010.0,878.0,2.07,186.0,NaN,98.0,2.0,2042989.0,LI,1.728192463E9,1.728233515E9,2.81,800,Clear,clear sky,01d
stations,10000.0,1.728204642E9,10800.0,593116.0,Vilnius,200.0,25.2798,54.6892,7.49,4.86,7.49,7.62,1015.0,87.0,1015.0,996.0,4.12,50.0,1.0,40.0,1.0,1883.0,LT,1.728189049E9,1.728229366E9,NaN,804,Clouds,overcast clouds,04d
stations,10000.0,1.728204485E9,7200.0,2791993.0,Luxembourg Province,200.0,5.5,50.0,7.0,3.22,5.93,8.9,1009.0,87.0,1009.0,953.0,6.6,145.0,0.71,100.0,2.0,2017591.0,BE,1.728193557E9,1.728234351E9,12.09,500,Rain,light rain,10d
stations,10000.0,1.728204343E9,7200.0,2562305.0,Valletta,200.0,14.5147,35.8997,23.3,23.07,23.3,23.88,1015.0,53.0,1015.0,1014.0,5.66,310.0,NaN,20.0,1.0,6861.0,MT,1.728190861E9,1.72823272E9,NaN,500,Rain,light rain,10d
stations,10000.0,1.728204753E9,10800.0,618426.0,Chișinău,200.0,28.8575,47.0056,17.74,18.15,17.74,18.24,1009.0,99.0,1009.0,994.0,3.09,300.0,NaN,75.0,2.0,2002036.0,MD,1.728187812E9,1.728228886E9,NaN,801,Clouds,few clouds,02d
stations,10000.0,1.72820522E9,7200.0,2993457.0,Monaco,200.0,7.419,43.7314,16.85,16.34,15.87,18.5,1013.0,67.0,1013.0,1009.0,3.09,330.0,NaN,75.0,1.0,6515.0,MC,1.728192831E9,1.728234155E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204992E9,7200.0,3193044.0,Podgorica,200.0,19.2636,42.4411,16.89,16.78,15.72,16.95,1012.0,82.0,1012.0,975.0,2.06,130.0,NaN,75.0,1.0,7035.0,ME,1.728189938E9,1.728231364E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204611E9,7200.0,2759794.0,Amsterdam,200.0,4.8897,52.374,10.04,8.98,8.83,11.05,1008.0,72.0,1008.0,1009.0,6.71,121.0,NaN,0.0,2.0,2012552.0,NL,1.728193822E9,1.728234379E9,8.94,803,Clouds,broken clouds,04d
stations,10000.0,1.728204723E9,7200.0,785842.0,Skopje,200.0,21.4333,42.0,17.82,17.54,17.82,17.82,1011.0,72.0,1011.0,959.0,0.51,0.0,NaN,40.0,1.0,7023.0,MK,1.728189401E9,1.72823086E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728205031E9,7200.0,3143244.0,Oslo,200.0,10.7461,59.9127,11.19,10.51,10.52,12.61,1009.0,82.0,1009.0,984.0,2.44,212.0,NaN,72.0,2.0,2094972.0,NO,1.72819289E9,1.7282325E9,4.65,802,Clouds,scattered clouds,03d
stations,10000.0,1.728204548E9,7200.0,756135.0,Warsaw,200.0,21.0118,52.2298,10.24,9.59,9.24,11.42,1014.0,87.0,1014.0,1002.0,6.26,280.0,NaN,75.0,2.0,2032856.0,PL,1.72818994E9,1.728230523E9,0.0,803,Clouds,broken clouds,04d
stations,10000.0,1.728204736E9,3600.0,2267057.0,Lisbon,200.0,-9.1333,38.7167,20.97,21.34,19.24,21.71,1013.0,85.0,1013.0,1005.0,6.69,210.0,NaN,75.0,1.0,6901.0,PT,1.72819663E9,1.7282383E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204663E9,10800.0,683506.0,Bucharest,200.0,26.1063,44.4323,18.86,18.81,17.83,19.01,1009.0,77.0,1009.0,999.0,3.13,240.0,NaN,20.0,2.0,2032494.0,RO,1.728188369E9,1.728229649E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728204886E9,10800.0,524901.0,Moscow,200.0,37.6156,55.7522,11.08,9.76,10.24,11.48,1020.0,58.0,1020.0,1000.0,3.27,96.0,NaN,100.0,2.0,2095214.0,RU,1.728186148E9,1.728226348E9,4.38,801,Clouds,few clouds,02d
stations,10000.0,1.728205221E9,7200.0,3168068.0,San Marino,200.0,12.4167,43.9333,15.75,15.13,15.18,16.5,1014.0,67.0,1014.0,978.0,4.63,290.0,NaN,0.0,2.0,2076801.0,SM,1.728191639E9,1.72823295E9,NaN,804,Clouds,overcast clouds,04d
stations,10000.0,1.728205162E9,7200.0,792680.0,Belgrade,200.0,20.4651,44.804,13.64,13.17,11.9,14.07,1014.0,81.0,1014.0,998.0,3.6,250.0,NaN,75.0,2.0,2037836.0,RS,1.728189739E9,1.728230987E9,NaN,800,Clear,clear sky,01d
stations,10000.0,1.728205041E9,7200.0,3060972.0,Bratislava,200.0,17.1067,48.1482,12.31,11.69,10.96,13.68,1014.0,80.0,1014.0,992.0,3.09,310.0,NaN,75.0,2.0,2044188.0,SK,1.728190684E9,1.728231653E9,NaN,803,Clouds,broken clouds,04d
stations,10000.0,1.728205105E9,7200.0,3196359.0,Ljubljana,200.0,14.5051,46.0511,11.37,10.89,10.32,12.18,1014.0,89.0,1014.0,964.0,1.03,0.0,NaN,20.0,2.0,2003318.0,SI,1.72819122E9,1.728232366E9,NaN,803,Clouds,broken clouds,04d
stations,6000.0,1.728204852E9,7200.0,3117735.0,Madrid,200.0,-3.7026,40.4165,18.19,18.13,17.31,19.59,1012.0,79.0,1012.0,938.0,7.72,230.0,0.24,75.0,2.0,2007545.0,ES,1.728195383E9,1.728236941E9,NaN,801,Clouds,few clouds,02d
stations,10000.0,1.72820473E9,7200.0,2673730.0,Stockholm,200.0,18.0649,59.3326,12.26,11.6,11.86,12.81,1013.0,79.0,1013.0,1008.0,3.6,220.0,NaN,20.0,1.0,1788.0,SE,1.728191087E9,1.728230791E9,NaN,500,Rain,light rain,10d
stations,10000.0,1.728205122E9,7200.0,2661552.0,Bern,200.0,7.4474,46.9481,7.52,6.77,6.42,9.96,1011.0,93.0,1011.0,939.0,1.54,150.0,0.37,0.0,1.0,6937.0,CH,1.728192953E9,1.72823402E9,NaN,801,Clouds,few clouds,02d
stations,10000.0,1.72820496E9,10800.0,323786.0,Ankara,200.0,32.8543,39.9199,25.75,25.19,24.51,26.28,1012.0,31.0,1012.0,893.0,1.34,297.0,NaN,0.0,2.0,2082905.0,TR,1.728186586E9,1.728228194E9,2.24,500,Rain,light rain,10d
stations,10000.0,1.728204889E9,10800.0,703448.0,Kyiv,200.0,30.5167,50.4333,19.05,19.6,18.7,19.78,1007.0,99.0,1007.0,991.0,0.45,112.0,3.65,100.0,2.0,2003742.0,UA,1.728187567E9,1.728228335E9,1.79,800,Clear,clear sky,01d
stations,10000.0,1.728204691E9,3600.0,2643743.0,London,200.0,-0.1257,51.5085,12.95,12.47,12.14,13.68,1002.0,83.0,1002.0,998.0,5.66,100.0,NaN,100.0,2.0,2075535.0,GB,1.728194982E9,1.728235625E9,NaN,501,Rain,moderate rain,10d
stations,10000.0,1.728205223E9,7200.0,6691831.0,Vatican City,200.0,12.4533,41.9024,16.92,16.39,16.03,19.35,1014.0,66.0,1014.0,1006.0,0.89,11.0,NaN,100.0,2.0,2037613.0,VA,1.728191555E9,1.728233016E9,1.79,804,Clouds,overcast clouds,04d
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,804,Clouds,overcast clouds,04d
